09:40:13.886 [main] WARN  o.a.cxf.phase.PhaseInterceptorChain - Interceptor for {http://localhost:8081/cm-api/api/v1}WebClient has thrown exception, unwinding now
org.apache.cxf.interceptor.Fault: Could not send Message.
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:64) ~[cxf-api-2.7.6.jar:2.7.6]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:271) ~[cxf-api-2.7.6.jar:2.7.6]
	at org.apache.cxf.jaxrs.client.AbstractClient.doRunInterceptorChain(AbstractClient.java:616) [cxf-rt-frontend-jaxrs-2.7.6.jar:2.7.6]
	at org.apache.cxf.jaxrs.client.WebClient.doChainedInvocation(WebClient.java:1037) [cxf-rt-frontend-jaxrs-2.7.6.jar:2.7.6]
	at org.apache.cxf.jaxrs.client.WebClient.doInvoke(WebClient.java:858) [cxf-rt-frontend-jaxrs-2.7.6.jar:2.7.6]
	at org.apache.cxf.jaxrs.client.WebClient.doInvoke(WebClient.java:832) [cxf-rt-frontend-jaxrs-2.7.6.jar:2.7.6]
	at org.apache.cxf.jaxrs.client.WebClient.invoke(WebClient.java:297) [cxf-rt-frontend-jaxrs-2.7.6.jar:2.7.6]
	at org.apache.cxf.jaxrs.client.WebClient.post(WebClient.java:306) [cxf-rt-frontend-jaxrs-2.7.6.jar:2.7.6]
	at msee.sp3.cm.api.ServiceApiTest.createService(ServiceApiTest.java:26) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_72]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_72]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_72]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_72]
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:84) [testng.jar:6.8.7beta-201309140723]
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714) [testng.jar:6.8.7beta-201309140723]
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901) [testng.jar:6.8.7beta-201309140723]
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231) [testng.jar:6.8.7beta-201309140723]
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127) [testng.jar:6.8.7beta-201309140723]
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111) [testng.jar:6.8.7beta-201309140723]
	at org.testng.TestRunner.privateRun(TestRunner.java:767) [testng.jar:6.8.7beta-201309140723]
	at org.testng.TestRunner.run(TestRunner.java:617) [testng.jar:6.8.7beta-201309140723]
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334) [testng.jar:6.8.7beta-201309140723]
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:329) [testng.jar:6.8.7beta-201309140723]
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:291) [testng.jar:6.8.7beta-201309140723]
	at org.testng.SuiteRunner.run(SuiteRunner.java:240) [testng.jar:6.8.7beta-201309140723]
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52) [testng.jar:6.8.7beta-201309140723]
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86) [testng.jar:6.8.7beta-201309140723]
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1224) [testng.jar:6.8.7beta-201309140723]
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1149) [testng.jar:6.8.7beta-201309140723]
	at org.testng.TestNG.run(TestNG.java:1057) [testng.jar:6.8.7beta-201309140723]
	at org.testng.remote.RemoteTestNG.run(RemoteTestNG.java:111) [testng.jar:6.8.7beta-201309140723]
	at org.testng.remote.RemoteTestNG.initAndRun(RemoteTestNG.java:204) [testng.jar:6.8.7beta-201309140723]
	at org.testng.remote.RemoteTestNG.main(RemoteTestNG.java:175) [testng.jar:6.8.7beta-201309140723]
Caused by: java.net.SocketTimeoutException: SocketTimeoutException invoking http://localhost:8081/cm-api/api/v1/serviceapi/service: Read timed out
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.7.0_72]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57) ~[na:1.7.0_72]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.7.0_72]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526) ~[na:1.7.0_72]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.mapException(HTTPConduit.java:1334) ~[cxf-rt-transports-http-2.7.6.jar:2.7.6]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.close(HTTPConduit.java:1318) ~[cxf-rt-transports-http-2.7.6.jar:2.7.6]
	at org.apache.cxf.transport.AbstractConduit.close(AbstractConduit.java:56) ~[cxf-api-2.7.6.jar:2.7.6]
	at org.apache.cxf.transport.http.HTTPConduit.close(HTTPConduit.java:623) ~[cxf-rt-transports-http-2.7.6.jar:2.7.6]
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:62) ~[cxf-api-2.7.6.jar:2.7.6]
	... 32 common frames omitted
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method) ~[na:1.7.0_72]
	at java.net.SocketInputStream.read(SocketInputStream.java:152) ~[na:1.7.0_72]
	at java.net.SocketInputStream.read(SocketInputStream.java:122) ~[na:1.7.0_72]
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235) ~[na:1.7.0_72]
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275) ~[na:1.7.0_72]
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334) ~[na:1.7.0_72]
